// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a
// command took 2.62s and exited with 0
// ***** Done, took 00:00:04 (4.3 sec)   *****
// Found 45 benchmarks:
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "343134a1-71d7-46a3-a818-d6622fa78f2a.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIList(ElementCount: 2)" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\343134a1-71d7-46a3-a818-d6622fa78f2a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  21: 1048576 op, 723831600.00 ns, 690.2996 ns/op
WorkloadActual  22: 1048576 op, 716542600.00 ns, 683.3483 ns/op
WorkloadActual  23: 1048576 op, 715414800.00 ns, 682.2727 ns/op
WorkloadActual  24: 1048576 op, 726327300.00 ns, 692.6797 ns/op
WorkloadActual  25: 1048576 op, 723723000.00 ns, 690.1960 ns/op
WorkloadActual  26: 1048576 op, 717056700.00 ns, 683.8386 ns/op
WorkloadActual  27: 1048576 op, 713621700.00 ns, 680.5627 ns/op
WorkloadActual  28: 1048576 op, 718366200.00 ns, 685.0874 ns/op
WorkloadActual  29: 1048576 op, 717687400.00 ns, 684.4400 ns/op
WorkloadActual  30: 1048576 op, 742408000.00 ns, 708.0154 ns/op
WorkloadActual  31: 1048576 op, 727625400.00 ns, 693.9177 ns/op
WorkloadActual  32: 1048576 op, 804199700.00 ns, 766.9446 ns/op
WorkloadActual  33: 1048576 op, 1029323300.00 ns, 981.6392 ns/op
WorkloadActual  34: 1048576 op, 1116742200.00 ns, 1.0650 us/op
WorkloadActual  35: 1048576 op, 990296000.00 ns, 944.4199 ns/op
WorkloadActual  36: 1048576 op, 1074607000.00 ns, 1.0248 us/op
WorkloadActual  37: 1048576 op, 796327600.00 ns, 759.4372 ns/op
WorkloadActual  38: 1048576 op, 758864400.00 ns, 723.7095 ns/op
WorkloadActual  39: 1048576 op, 741336600.00 ns, 706.9937 ns/op
WorkloadActual  40: 1048576 op, 738892300.00 ns, 704.6626 ns/op
WorkloadActual  41: 1048576 op, 1099883300.00 ns, 1.0489 us/op
WorkloadActual  42: 1048576 op, 782137600.00 ns, 745.9045 ns/op
WorkloadActual  43: 1048576 op, 1141626400.00 ns, 1.0887 us/op
WorkloadActual  44: 1048576 op, 1028866500.00 ns, 981.2036 ns/op
WorkloadActual  45: 1048576 op, 774844000.00 ns, 738.9488 ns/op
WorkloadActual  46: 1048576 op, 1150986400.00 ns, 1.0977 us/op
WorkloadActual  47: 1048576 op, 1108213400.00 ns, 1.0569 us/op
WorkloadActual  48: 1048576 op, 1148544200.00 ns, 1.0953 us/op
WorkloadActual  49: 1048576 op, 1004786800.00 ns, 958.2394 ns/op
WorkloadActual  50: 1048576 op, 1314746500.00 ns, 1.2538 us/op
WorkloadActual  51: 1048576 op, 1173185800.00 ns, 1.1188 us/op
WorkloadActual  52: 1048576 op, 1125488300.00 ns, 1.0733 us/op
WorkloadActual  53: 1048576 op, 981293300.00 ns, 935.8342 ns/op
WorkloadActual  54: 1048576 op, 1081117800.00 ns, 1.0310 us/op
WorkloadActual  55: 1048576 op, 1059927200.00 ns, 1.0108 us/op
WorkloadActual  56: 1048576 op, 1059343400.00 ns, 1.0103 us/op
WorkloadActual  57: 1048576 op, 1048266200.00 ns, 999.7046 ns/op
WorkloadActual  58: 1048576 op, 832710700.00 ns, 794.1348 ns/op
WorkloadActual  59: 1048576 op, 764499300.00 ns, 729.0833 ns/op
WorkloadActual  60: 1048576 op, 776560600.00 ns, 740.5859 ns/op
WorkloadActual  61: 1048576 op, 777076900.00 ns, 741.0783 ns/op
WorkloadActual  62: 1048576 op, 1141170300.00 ns, 1.0883 us/op
WorkloadActual  63: 1048576 op, 1020354800.00 ns, 973.0862 ns/op
WorkloadActual  64: 1048576 op, 1122593800.00 ns, 1.0706 us/op
WorkloadActual  65: 1048576 op, 785712700.00 ns, 749.3140 ns/op
WorkloadActual  66: 1048576 op, 1065764000.00 ns, 1.0164 us/op
WorkloadActual  67: 1048576 op, 1049056600.00 ns, 1.0005 us/op
WorkloadActual  68: 1048576 op, 1098385400.00 ns, 1.0475 us/op
WorkloadActual  69: 1048576 op, 1120029300.00 ns, 1.0681 us/op
WorkloadActual  70: 1048576 op, 787762900.00 ns, 751.2692 ns/op
WorkloadActual  71: 1048576 op, 730264200.00 ns, 696.4342 ns/op
WorkloadActual  72: 1048576 op, 718691200.00 ns, 685.3973 ns/op
WorkloadActual  73: 1048576 op, 722480400.00 ns, 689.0110 ns/op
WorkloadActual  74: 1048576 op, 726632600.00 ns, 692.9708 ns/op
WorkloadActual  75: 1048576 op, 723955900.00 ns, 690.4181 ns/op
WorkloadActual  76: 1048576 op, 724870100.00 ns, 691.2900 ns/op
WorkloadActual  77: 1048576 op, 730550500.00 ns, 696.7072 ns/op
WorkloadActual  78: 1048576 op, 737418300.00 ns, 703.2569 ns/op
WorkloadActual  79: 1048576 op, 748757700.00 ns, 714.0710 ns/op
WorkloadActual  80: 1048576 op, 767444400.00 ns, 731.8920 ns/op
WorkloadActual  81: 1048576 op, 755570700.00 ns, 720.5684 ns/op
WorkloadActual  82: 1048576 op, 778542200.00 ns, 742.4757 ns/op
WorkloadActual  83: 1048576 op, 1062788700.00 ns, 1.0136 us/op
WorkloadActual  84: 1048576 op, 1060510300.00 ns, 1.0114 us/op
WorkloadActual  85: 1048576 op, 944240700.00 ns, 900.4981 ns/op
WorkloadActual  86: 1048576 op, 934740700.00 ns, 891.4382 ns/op
WorkloadActual  87: 1048576 op, 721190900.00 ns, 687.7812 ns/op
WorkloadActual  88: 1048576 op, 721193400.00 ns, 687.7836 ns/op
WorkloadActual  89: 1048576 op, 729271800.00 ns, 695.4878 ns/op
WorkloadActual  90: 1048576 op, 719043600.00 ns, 685.7334 ns/op
WorkloadActual  91: 1048576 op, 717401200.00 ns, 684.1671 ns/op
WorkloadActual  92: 1048576 op, 735164800.00 ns, 701.1078 ns/op
WorkloadActual  93: 1048576 op, 949455100.00 ns, 905.4709 ns/op
WorkloadActual  94: 1048576 op, 732494500.00 ns, 698.5612 ns/op
WorkloadActual  95: 1048576 op, 725219800.00 ns, 691.6235 ns/op
WorkloadActual  96: 1048576 op, 724708400.00 ns, 691.1358 ns/op
WorkloadActual  97: 1048576 op, 724972600.00 ns, 691.3877 ns/op
WorkloadActual  98: 1048576 op, 733119300.00 ns, 699.1570 ns/op
WorkloadActual  99: 1048576 op, 721339400.00 ns, 687.9229 ns/op
WorkloadActual  100: 1048576 op, 740857300.00 ns, 706.5366 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 706901800.00 ns, 674.1541 ns/op
WorkloadResult   2: 1048576 op, 776676800.00 ns, 740.6967 ns/op
WorkloadResult   3: 1048576 op, 771718200.00 ns, 735.9678 ns/op
WorkloadResult   4: 1048576 op, 782502200.00 ns, 746.2523 ns/op
WorkloadResult   5: 1048576 op, 745674800.00 ns, 711.1309 ns/op
WorkloadResult   6: 1048576 op, 863246000.00 ns, 823.2555 ns/op
WorkloadResult   7: 1048576 op, 998484400.00 ns, 952.2289 ns/op
WorkloadResult   8: 1048576 op, 1035185200.00 ns, 987.2295 ns/op
WorkloadResult   9: 1048576 op, 1112952200.00 ns, 1.0614 us/op
WorkloadResult  10: 1048576 op, 868101200.00 ns, 827.8858 ns/op
WorkloadResult  11: 1048576 op, 742920100.00 ns, 708.5038 ns/op
WorkloadResult  12: 1048576 op, 715239100.00 ns, 682.1052 ns/op
WorkloadResult  13: 1048576 op, 718576900.00 ns, 685.2883 ns/op
WorkloadResult  14: 1048576 op, 714281500.00 ns, 681.1919 ns/op
WorkloadResult  15: 1048576 op, 720481700.00 ns, 687.1049 ns/op
WorkloadResult  16: 1048576 op, 717648300.00 ns, 684.4028 ns/op
WorkloadResult  17: 1048576 op, 721330500.00 ns, 687.9144 ns/op
WorkloadResult  18: 1048576 op, 695896400.00 ns, 663.6585 ns/op
WorkloadResult  19: 1048576 op, 720382400.00 ns, 687.0102 ns/op
WorkloadResult  20: 1048576 op, 723347100.00 ns, 689.8376 ns/op
WorkloadResult  21: 1048576 op, 719968500.00 ns, 686.6155 ns/op
WorkloadResult  22: 1048576 op, 712679500.00 ns, 679.6641 ns/op
WorkloadResult  23: 1048576 op, 711551700.00 ns, 678.5886 ns/op
WorkloadResult  24: 1048576 op, 722464200.00 ns, 688.9956 ns/op
WorkloadResult  25: 1048576 op, 719859900.00 ns, 686.5119 ns/op
WorkloadResult  26: 1048576 op, 713193600.00 ns, 680.1544 ns/op
WorkloadResult  27: 1048576 op, 709758600.00 ns, 676.8785 ns/op
WorkloadResult  28: 1048576 op, 714503100.00 ns, 681.4033 ns/op
WorkloadResult  29: 1048576 op, 713824300.00 ns, 680.7559 ns/op
WorkloadResult  30: 1048576 op, 738544900.00 ns, 704.3313 ns/op
WorkloadResult  31: 1048576 op, 723762300.00 ns, 690.2335 ns/op
WorkloadResult  32: 1048576 op, 800336600.00 ns, 763.2605 ns/op
WorkloadResult  33: 1048576 op, 1025460200.00 ns, 977.9551 ns/op
WorkloadResult  34: 1048576 op, 1112879100.00 ns, 1.0613 us/op
WorkloadResult  35: 1048576 op, 986432900.00 ns, 940.7357 ns/op
WorkloadResult  36: 1048576 op, 1070743900.00 ns, 1.0211 us/op
WorkloadResult  37: 1048576 op, 792464500.00 ns, 755.7530 ns/op
WorkloadResult  38: 1048576 op, 755001300.00 ns, 720.0253 ns/op
WorkloadResult  39: 1048576 op, 737473500.00 ns, 703.3095 ns/op
WorkloadResult  40: 1048576 op, 735029200.00 ns, 700.9785 ns/op
WorkloadResult  41: 1048576 op, 1096020200.00 ns, 1.0452 us/op
WorkloadResult  42: 1048576 op, 778274500.00 ns, 742.2204 ns/op
WorkloadResult  43: 1048576 op, 1137763300.00 ns, 1.0851 us/op
WorkloadResult  44: 1048576 op, 1025003400.00 ns, 977.5194 ns/op
WorkloadResult  45: 1048576 op, 770980900.00 ns, 735.2647 ns/op
WorkloadResult  46: 1048576 op, 1147123300.00 ns, 1.0940 us/op
WorkloadResult  47: 1048576 op, 1104350300.00 ns, 1.0532 us/op
WorkloadResult  48: 1048576 op, 1144681100.00 ns, 1.0917 us/op
WorkloadResult  49: 1048576 op, 1000923700.00 ns, 954.5552 ns/op
WorkloadResult  50: 1048576 op, 1310883400.00 ns, 1.2502 us/op
