// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory D:\benchmarks\SerializerCollectionSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca
// command took 2.47s and exited with 0
// ***** Done, took 00:00:04 (4.22 sec)   *****
// Found 45 benchmarks:
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=2]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=50]
//   JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollection: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionary: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIList_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerable_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollection_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionary_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIEnumerableWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIListWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeICollectionWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.DeserializeIDictionaryWrapper: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIListWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIEnumerableWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeICollectionWrapper_ToString: DefaultJob [ElementCount=100]
//   JsonDotNet_NonGenericInterface.SerializeIDictionaryWrapper_ToString: DefaultJob [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_NonGenericInterface.DeserializeIList: DefaultJob [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a942f6bb-ff48-4578-a87a-a5f20d3dbbca.dll" --benchmarkName "SerializerNonGenericCollectionSupport.JsonDotNet_NonGenericInterface.DeserializeIList(ElementCount: 2)" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerCollectionSupport\bin\Release\netcoreapp3.0\a942f6bb-ff48-4578-a87a-a5f20d3dbbca\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27806-02 (CoreCLR 4.700.19.30601, CoreFX 4.700.19.30601), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  31: 1048576 op, 732466800.00 ns, 698.5348 ns/op
WorkloadActual  32: 1048576 op, 721181500.00 ns, 687.7723 ns/op
WorkloadActual  33: 1048576 op, 703218300.00 ns, 670.6412 ns/op
WorkloadActual  34: 1048576 op, 721569000.00 ns, 688.1418 ns/op
WorkloadActual  35: 1048576 op, 745587400.00 ns, 711.0476 ns/op
WorkloadActual  36: 1048576 op, 709127100.00 ns, 676.2763 ns/op
WorkloadActual  37: 1048576 op, 729873500.00 ns, 696.0616 ns/op
WorkloadActual  38: 1048576 op, 734456600.00 ns, 700.4324 ns/op
WorkloadActual  39: 1048576 op, 725996100.00 ns, 692.3638 ns/op
WorkloadActual  40: 1048576 op, 703634800.00 ns, 671.0384 ns/op
WorkloadActual  41: 1048576 op, 713303900.00 ns, 680.2596 ns/op
WorkloadActual  42: 1048576 op, 719822500.00 ns, 686.4762 ns/op
WorkloadActual  43: 1048576 op, 702445900.00 ns, 669.9046 ns/op
WorkloadActual  44: 1048576 op, 708903000.00 ns, 676.0626 ns/op
WorkloadActual  45: 1048576 op, 712844900.00 ns, 679.8219 ns/op
WorkloadActual  46: 1048576 op, 731540900.00 ns, 697.6518 ns/op
WorkloadActual  47: 1048576 op, 730121500.00 ns, 696.2981 ns/op
WorkloadActual  48: 1048576 op, 714864800.00 ns, 681.7482 ns/op
WorkloadActual  49: 1048576 op, 712416600.00 ns, 679.4134 ns/op
WorkloadActual  50: 1048576 op, 701979100.00 ns, 669.4594 ns/op
WorkloadActual  51: 1048576 op, 707898700.00 ns, 675.1048 ns/op
WorkloadActual  52: 1048576 op, 723506400.00 ns, 689.9895 ns/op
WorkloadActual  53: 1048576 op, 717002400.00 ns, 683.7868 ns/op
WorkloadActual  54: 1048576 op, 756708100.00 ns, 721.6531 ns/op
WorkloadActual  55: 1048576 op, 798510100.00 ns, 761.5186 ns/op
WorkloadActual  56: 1048576 op, 759502000.00 ns, 724.3176 ns/op
WorkloadActual  57: 1048576 op, 1083609400.00 ns, 1.0334 us/op
WorkloadActual  58: 1048576 op, 756415500.00 ns, 721.3740 ns/op
WorkloadActual  59: 1048576 op, 810944600.00 ns, 773.3770 ns/op
WorkloadActual  60: 1048576 op, 800367200.00 ns, 763.2896 ns/op
WorkloadActual  61: 1048576 op, 783240500.00 ns, 746.9563 ns/op
WorkloadActual  62: 1048576 op, 883393900.00 ns, 842.4701 ns/op
WorkloadActual  63: 1048576 op, 829601900.00 ns, 791.1700 ns/op
WorkloadActual  64: 1048576 op, 819708100.00 ns, 781.7346 ns/op
WorkloadActual  65: 1048576 op, 774203600.00 ns, 738.3381 ns/op
WorkloadActual  66: 1048576 op, 794678700.00 ns, 757.8647 ns/op
WorkloadActual  67: 1048576 op, 849208900.00 ns, 809.8687 ns/op
WorkloadActual  68: 1048576 op, 720806800.00 ns, 687.4149 ns/op
WorkloadActual  69: 1048576 op, 717077700.00 ns, 683.8586 ns/op
WorkloadActual  70: 1048576 op, 715567800.00 ns, 682.4186 ns/op
WorkloadActual  71: 1048576 op, 712747700.00 ns, 679.7292 ns/op
WorkloadActual  72: 1048576 op, 721042100.00 ns, 687.6393 ns/op
WorkloadActual  73: 1048576 op, 736508100.00 ns, 702.3889 ns/op
WorkloadActual  74: 1048576 op, 726642000.00 ns, 692.9798 ns/op
WorkloadActual  75: 1048576 op, 738332400.00 ns, 704.1286 ns/op
WorkloadActual  76: 1048576 op, 725258100.00 ns, 691.6600 ns/op
WorkloadActual  77: 1048576 op, 716920800.00 ns, 683.7090 ns/op
WorkloadActual  78: 1048576 op, 726230800.00 ns, 692.5877 ns/op
WorkloadActual  79: 1048576 op, 705963100.00 ns, 673.2589 ns/op
WorkloadActual  80: 1048576 op, 732126300.00 ns, 698.2100 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 763200200.00 ns, 727.8444 ns/op
WorkloadResult   2: 1048576 op, 781452500.00 ns, 745.2512 ns/op
WorkloadResult   3: 1048576 op, 784568200.00 ns, 748.2225 ns/op
WorkloadResult   4: 1048576 op, 765578300.00 ns, 730.1124 ns/op
WorkloadResult   5: 1048576 op, 810683300.00 ns, 773.1278 ns/op
WorkloadResult   6: 1048576 op, 742052600.00 ns, 707.6765 ns/op
WorkloadResult   7: 1048576 op, 771478900.00 ns, 735.7396 ns/op
WorkloadResult   8: 1048576 op, 777399900.00 ns, 741.3863 ns/op
WorkloadResult   9: 1048576 op, 827729800.00 ns, 789.3847 ns/op
WorkloadResult  10: 1048576 op, 800987000.00 ns, 763.8807 ns/op
WorkloadResult  11: 1048576 op, 817872600.00 ns, 779.9841 ns/op
WorkloadResult  12: 1048576 op, 770397300.00 ns, 734.7081 ns/op
WorkloadResult  13: 1048576 op, 752952100.00 ns, 718.0711 ns/op
WorkloadResult  14: 1048576 op, 820722200.00 ns, 782.7017 ns/op
WorkloadResult  15: 1048576 op, 741622400.00 ns, 707.2662 ns/op
WorkloadResult  16: 1048576 op, 702892400.00 ns, 670.3304 ns/op
WorkloadResult  17: 1048576 op, 740250000.00 ns, 705.9574 ns/op
WorkloadResult  18: 1048576 op, 723511200.00 ns, 689.9940 ns/op
WorkloadResult  19: 1048576 op, 728569300.00 ns, 694.8178 ns/op
WorkloadResult  20: 1048576 op, 709139400.00 ns, 676.2880 ns/op
WorkloadResult  21: 1048576 op, 714747600.00 ns, 681.6364 ns/op
WorkloadResult  22: 1048576 op, 714013500.00 ns, 680.9363 ns/op
WorkloadResult  23: 1048576 op, 704986600.00 ns, 672.3276 ns/op
WorkloadResult  24: 1048576 op, 722863200.00 ns, 689.3761 ns/op
WorkloadResult  25: 1048576 op, 720708800.00 ns, 687.3215 ns/op
WorkloadResult  26: 1048576 op, 712523800.00 ns, 679.5156 ns/op
WorkloadResult  27: 1048576 op, 724716300.00 ns, 691.1433 ns/op
WorkloadResult  28: 1048576 op, 764183800.00 ns, 728.7825 ns/op
WorkloadResult  29: 1048576 op, 722450000.00 ns, 688.9820 ns/op
WorkloadResult  30: 1048576 op, 699457000.00 ns, 667.0542 ns/op
WorkloadResult  31: 1048576 op, 728830300.00 ns, 695.0667 ns/op
WorkloadResult  32: 1048576 op, 717545000.00 ns, 684.3042 ns/op
WorkloadResult  33: 1048576 op, 699581800.00 ns, 667.1732 ns/op
WorkloadResult  34: 1048576 op, 717932500.00 ns, 684.6738 ns/op
WorkloadResult  35: 1048576 op, 741950900.00 ns, 707.5795 ns/op
WorkloadResult  36: 1048576 op, 705490600.00 ns, 672.8083 ns/op
WorkloadResult  37: 1048576 op, 726237000.00 ns, 692.5936 ns/op
WorkloadResult  38: 1048576 op, 730820100.00 ns, 696.9644 ns/op
WorkloadResult  39: 1048576 op, 722359600.00 ns, 688.8958 ns/op
WorkloadResult  40: 1048576 op, 699998300.00 ns, 667.5704 ns/op
WorkloadResult  41: 1048576 op, 709667400.00 ns, 676.7916 ns/op
WorkloadResult  42: 1048576 op, 716186000.00 ns, 683.0082 ns/op
WorkloadResult  43: 1048576 op, 698809400.00 ns, 666.4366 ns/op
WorkloadResult  44: 1048576 op, 705266500.00 ns, 672.5945 ns/op
WorkloadResult  45: 1048576 op, 709208400.00 ns, 676.3538 ns/op
WorkloadResult  46: 1048576 op, 727904400.00 ns, 694.1837 ns/op
WorkloadResult  47: 1048576 op, 726485000.00 ns, 692.8301 ns/op
WorkloadResult  48: 1048576 op, 711228300.00 ns, 678.2802 ns/op
WorkloadResult  49: 1048576 op, 708780100.00 ns, 675.9454 ns/op
WorkloadResult  50: 1048576 op, 698342600.00 ns, 665.9914 ns/op
WorkloadResult  51: 1048576 op, 704262200.00 ns, 671.6368 ns/op
WorkloadResult  52: 1048576 op, 719869900.00 ns, 686.5214 ns/op
WorkloadResult  53: 1048576 op, 713365900.00 ns, 680.3187 ns/op
WorkloadResult  54: 1048576 op, 753071600.00 ns, 718.1850 ns/op
WorkloadResult  55: 1048576 op, 794873600.00 ns, 758.0505 ns/op
WorkloadResult  56: 1048576 op, 755865500.00 ns, 720.8495 ns/op
WorkloadResult  57: 1048576 op, 752779000.00 ns, 717.9060 ns/op
WorkloadResult  58: 1048576 op, 807308100.00 ns, 769.9090 ns/op
WorkloadResult  59: 1048576 op, 796730700.00 ns, 759.8216 ns/op
WorkloadResult  60: 1048576 op, 779604000.00 ns, 743.4883 ns/op
WorkloadResult  61: 1048576 op, 825965400.00 ns, 787.7020 ns/op
WorkloadResult  62: 1048576 op, 816071600.00 ns, 778.2665 ns/op
WorkloadResult  63: 1048576 op, 770567100.00 ns, 734.8701 ns/op
WorkloadResult  64: 1048576 op, 791042200.00 ns, 754.3966 ns/op
WorkloadResult  65: 1048576 op, 845572400.00 ns, 806.4007 ns/op
WorkloadResult  66: 1048576 op, 717170300.00 ns, 683.9469 ns/op
WorkloadResult  67: 1048576 op, 713441200.00 ns, 680.3905 ns/op
WorkloadResult  68: 1048576 op, 711931300.00 ns, 678.9506 ns/op
WorkloadResult  69: 1048576 op, 709111200.00 ns, 676.2611 ns/op
WorkloadResult  70: 1048576 op, 717405600.00 ns, 684.1713 ns/op
WorkloadResult  71: 1048576 op, 732871600.00 ns, 698.9208 ns/op
WorkloadResult  72: 1048576 op, 723005500.00 ns, 689.5118 ns/op
WorkloadResult  73: 1048576 op, 734695900.00 ns, 700.6606 ns/op
WorkloadResult  74: 1048576 op, 721621600.00 ns, 688.1920 ns/op
WorkloadResult  75: 1048576 op, 713284300.00 ns, 680.2409 ns/op
